N,P,K,temperature,humidity,ph,rainfall,label
10,12,35,27.417112,80.319644,6.425648,177.774507,coconut
6,12,35,28.613963,80.319644,6.425648,177.774507,coconut
10,12,35,24.537544,80.319644,6.425648,177.774507,coconut
6,12,35,23.637817,80.319644,6.425648,177.774507,coconut
10,12,35,22.127835,80.319644,6.425648,177.774507,coconut
20,26,30,24.537544,80.319644,6.425648,177.774507,cotton
40,26,30,23.637817,80.319644,6.425648,177.774507,cotton
60,26,30,22.127835,80.319644,6.425648,177.774507,cotton
80,26,30,21.012799,80.319644,6.425648,177.774507,cotton
100,26,30,20.715618,80.319644,6.425648,177.774507,cotton
120,26,30,22.716167,80.319644,6.425648,177.774507,cotton
120,40,70,24.537544,80.319644,6.425648,177.774507,jute
140,40,70,23.637817,80.319644,6.425648,177.774507,jute
160,40,70,22.127835,80.319644,6.425648,177.774507,jute
180,40,70,21.012799,80.319644,6.425648,177.774507,jute
200,40,70,20.715618,80.319644,6.425648,177.774507,jute
220,40,70,22.716167,80.319644,6.425648,177.774507,jute
104,18,30,26.774637,50.127394,5.971923,55.003697,coffee
118,33,30,25.320115,50.127394,5.971923,55.003697,coffee
104,18,30,27.417112,50.127394,5.971923,55.003697,coffee
118,33,30,28.613963,50.127394,5.971923,55.003697,coffee
104,18,30,24.537544,50.127394,5.971923,55.003697,coffee
118,33,30,23.637817,50.127394,5.971923,55.003697,coffee
